# Requirements for React-Lab project
# This is a Node.js/React project, so use npm install to install these dependencies
# Listed below are the dependencies from package.json

## Dependencies
@fontsource/montserrat: ^5.2.6
@fontsource/poppins: ^5.2.6
@fontsource/roboto: ^5.2.6
@supabase/supabase-js: ^2.55.0
bcrypt: ^6.0.0
cors: ^2.8.5
csv-parser: ^3.2.0
dotenv: ^16.4.5
express: ^4.19.2
helmet: ^7.1.0
jsonwebtoken: ^9.0.2
morgan: ^1.10.0
motion: ^12.23.12
multer: ^1.4.5-lts.1
ogl: ^1.0.11
postprocessing: ^6.37.7
react: ^19.1.1
react-dom: ^19.1.1
three: ^0.167.1

## DevDependencies
@eslint/js: ^9.33.0
@tailwindcss/vite: ^4.1.12
@types/react: ^19.1.10
@types/react-dom: ^19.1.7
@vitejs/plugin-react: ^5.0.0
concurrently: ^8.2.2
eslint: ^9.33.0
eslint-plugin-react-hooks: ^5.2.0
eslint-plugin-react-refresh: ^0.4.20
globals: ^16.3.0
nodemon: ^3.0.3
tailwindcss: ^4.1.12
vite: ^7.1.2
